subject,treated_id,control_id,treated_pre,control_pre,treated_post,control_post,caliper_points,baseline_distance,matched,matched_effect
ELA,1281335277,7708486374,1023.0,1023.0,1024.0,1065.0,3.829480556473907,0.0,True,-41.0
ELA,1336070802,1030266188,1047.0,1047.0,1051.0,1058.0,3.829480556473907,0.0,True,-7.0
ELA,1401234515,1312078814,1063.0,1063.0,1072.0,1066.0,3.829480556473907,0.0,True,6.0
ELA,1442208607,4714367563,1043.0,1043.0,1043.0,1036.0,3.829480556473907,0.0,True,7.0
ELA,1571820886,5868525531,1054.0,1054.0,1064.0,1064.0,3.829480556473907,0.0,True,0.0
ELA,2075503182,2248572067,1066.0,1066.0,1072.0,1076.0,3.829480556473907,0.0,True,-4.0
ELA,2164761671,3658807285,1050.0,1050.0,1062.0,1060.0,3.829480556473907,0.0,True,2.0
ELA,2168086213,5120817411,1061.0,1061.0,1068.0,1063.0,3.829480556473907,0.0,True,5.0
ELA,2242151636,4714367563,1043.0,1043.0,1057.0,1036.0,3.829480556473907,0.0,True,21.0
ELA,2337025058,8040377668,1057.0,1057.0,1062.0,1063.0,3.829480556473907,0.0,True,-1.0
ELA,2456201474,7701453728,1037.0,1038.0,1056.0,1037.0,3.829480556473907,1.0,True,19.0
ELA,2678158112,8040377668,1057.0,1057.0,1064.0,1063.0,3.829480556473907,0.0,True,1.0
ELA,2823857728,1312078814,1063.0,1063.0,1070.0,1066.0,3.829480556473907,0.0,True,4.0
ELA,3105132411,4714367563,1043.0,1043.0,1063.0,1036.0,3.829480556473907,0.0,True,27.0
ELA,3316787216,1768385656,1068.0,1068.0,1074.0,1068.0,3.829480556473907,0.0,True,6.0
ELA,3368668841,2147605721,1034.0,1035.0,1048.0,1040.0,3.829480556473907,1.0,True,8.0
ELA,3503322076,3058188254,1065.0,1065.0,1069.0,1068.0,3.829480556473907,0.0,True,1.0
ELA,3737167037,1312078814,1063.0,1063.0,1072.0,1066.0,3.829480556473907,0.0,True,6.0
ELA,3861166743,4043372487,1033.0,1032.0,1047.0,1049.0,3.829480556473907,1.0,True,-2.0
ELA,4262612834,3576146872,1062.0,1062.0,1067.0,1033.0,3.829480556473907,0.0,True,34.0
ELA,4324778325,2740447574,1071.0,1071.0,1060.0,1061.0,3.829480556473907,0.0,True,-1.0
ELA,4361857418,5120817411,1061.0,1061.0,1068.0,1063.0,3.829480556473907,0.0,True,5.0
ELA,4623230243,7810448115,1030.0,1029.0,1047.0,1053.0,3.829480556473907,1.0,True,-6.0
ELA,4642137608,1312078814,1063.0,1063.0,1071.0,1066.0,3.829480556473907,0.0,True,5.0
