school,treatment,grade,teacher,student_id,subject,wave,score
JMTES,1,2,Crotts,2060264648,ELA,Winter 2025,1056.0
JMTES,1,2,Crotts,2060264648,ELA,Summer 2026,1057.0
JMTES,1,2,Crotts,2060264648,Math,Winter 2025,1048.0
JMTES,1,2,Crotts,2060264648,Math,Summer 2026,1053.0
JMTES,1,2,Boone,8653416636,ELA,Summer 2025,1040.0
JMTES,1,2,Boone,8653416636,ELA,Winter 2025,1040.0
JMTES,1,2,Boone,8653416636,ELA,Summer 2026,1043.0
JMTES,1,2,Boone,8653416636,Math,Summer 2025,1051.0
JMTES,1,2,Boone,8653416636,Math,Winter 2025,1049.0
JMTES,1,2,Boone,8653416636,Math,Summer 2026,1056.0
JMTES,1,2,Russell,2201375476,ELA,Summer 2025,1063.0
JMTES,1,2,Russell,2201375476,ELA,Winter 2025,1049.0
JMTES,1,2,Russell,2201375476,ELA,Summer 2026,1053.0
JMTES,1,2,Russell,2201375476,Math,Summer 2025,1052.0
JMTES,1,2,Russell,2201375476,Math,Winter 2025,1047.0
JMTES,1,2,Russell,2201375476,Math,Summer 2026,1050.0
JMTES,1,2,Russell,2676583852,ELA,Summer 2025,1061.0
JMTES,1,2,Russell,2676583852,ELA,Winter 2025,1038.0
JMTES,1,2,Russell,2676583852,ELA,Summer 2026,1054.0
JMTES,1,2,Russell,2676583852,Math,Summer 2025,1050.0
JMTES,1,2,Russell,2676583852,Math,Winter 2025,1036.0
JMTES,1,2,Russell,2676583852,Math,Summer 2026,1048.0
JMTES,1,2,Crotts,4413825038,ELA,Summer 2025,1022.0
JMTES,1,2,Crotts,4413825038,ELA,Winter 2025,1062.0
JMTES,1,2,Crotts,4413825038,ELA,Summer 2026,1071.0
JMTES,1,2,Crotts,4413825038,Math,Summer 2025,1065.0
JMTES,1,2,Crotts,4413825038,Math,Winter 2025,1056.0
JMTES,1,2,Crotts,4413825038,Math,Summer 2026,1053.0
JMTES,1,2,Russell,8637245764,ELA,Summer 2025,1039.0
JMTES,1,2,Russell,8637245764,ELA,Winter 2025,1031.0
JMTES,1,2,Russell,8637245764,ELA,Summer 2026,1000.0
JMTES,1,2,Russell,8637245764,Math,Summer 2025,1038.0
JMTES,1,2,Russell,8637245764,Math,Winter 2025,1032.0
JMTES,1,2,Russell,8637245764,Math,Summer 2026,1032.0
JMTES,1,2,Russell,6802548577,ELA,Summer 2025,1048.0
JMTES,1,2,Russell,6802548577,ELA,Winter 2025,1040.0
JMTES,1,2,Russell,6802548577,ELA,Summer 2026,1041.0
JMTES,1,2,Russell,6802548577,Math,Summer 2025,1036.0
JMTES,1,2,Russell,6802548577,Math,Winter 2025,1027.0
JMTES,1,2,Russell,6802548577,Math,Summer 2026,1031.0
JMTES,1,2,Boone,7635045481,ELA,Summer 2025,1013.0
JMTES,1,2,Boone,7635045481,ELA,Winter 2025,1045.0
JMTES,1,2,Boone,7635045481,ELA,Summer 2026,1066.0
JMTES,1,2,Boone,7635045481,Math,Summer 2025,1049.0
JMTES,1,2,Boone,7635045481,Math,Winter 2025,1050.0
JMTES,1,2,Boone,7635045481,Math,Summer 2026,1062.0
JMTES,1,2,Russell,4438345253,ELA,Summer 2025,1055.0
JMTES,1,2,Russell,4438345253,ELA,Summer 2026,1043.0
JMTES,1,2,Russell,4438345253,Math,Summer 2025,1039.0
JMTES,1,2,Russell,4438345253,Math,Summer 2026,1033.0
JMTES,1,2,Russell,1546727163,ELA,Winter 2025,1048.0
JMTES,1,2,Russell,1546727163,ELA,Summer 2026,1043.0
JMTES,1,2,Russell,1546727163,Math,Winter 2025,1054.0
JMTES,1,2,Russell,1546727163,Math,Summer 2026,1052.0
JMTES,1,2,Russell,2352016452,ELA,Summer 2025,1063.0
JMTES,1,2,Russell,2352016452,ELA,Winter 2025,1055.0
JMTES,1,2,Russell,2352016452,ELA,Summer 2026,1044.0
JMTES,1,2,Russell,2352016452,Math,Summer 2025,1055.0
JMTES,1,2,Russell,2352016452,Math,Winter 2025,1051.0
JMTES,1,2,Russell,2352016452,Math,Summer 2026,1057.0
JMTES,1,2,Crotts,7631483172,ELA,Summer 2025,1019.0
JMTES,1,2,Crotts,7631483172,ELA,Winter 2025,1017.0
JMTES,1,2,Crotts,7631483172,ELA,Summer 2026,1033.0
JMTES,1,2,Crotts,7631483172,Math,Summer 2025,1050.0
JMTES,1,2,Crotts,7631483172,Math,Winter 2025,1048.0
JMTES,1,2,Crotts,7631483172,Math,Summer 2026,1054.0
JMTES,1,2,Boone,7480101443,ELA,Summer 2025,1064.0
JMTES,1,2,Boone,7480101443,ELA,Winter 2025,1061.0
JMTES,1,2,Boone,7480101443,ELA,Summer 2026,1064.0
